,Unnamed: 0_original,Unnamed: 0_escalado,Age_original,Age_escalado,Job_original,Job_escalado,Credit amount_original,Credit amount_escalado,Duration_original,Duration_escalado
927,1.4809041809236658,1.4809041809236658,0.30378777575214316,0.30378777575214316,0.1469491804436178,0.14694918044361774,2.4902276821175557,2.4902276821175557,2.2481943623946687,2.2481943623946687
284,-0.7465142713194152,-0.7465142713194152,0.12788286796283038,0.12788286796283035,0.1469491804436178,0.14694918044361774,0.215055680140741,0.215055680140741,0.25695309223664203,0.25695309223664203
593,0.3238936629622521,0.3238936629622521,-1.3673088482463283,-1.3673088482463283,-1.3837714491774,-1.3837714491774,-0.19609863085678272,-0.19609863085678272,0.25695309223664203,0.25695309223664203
141,-1.2418810499675654,-1.2418810499675654,-0.48778430929976435,-0.48778430929976435,1.6776698100646357,1.6776698100646357,0.5400802518517145,0.5400802518517145,1.2525737273156552,1.2525737273156552
648,0.5144193470576944,0.5144193470576944,0.2158353218574868,0.21583532185748677,0.1469491804436178,0.14694918044361774,-0.8238178418711056,-0.8238178418711056,0.25695309223664203,0.25695309223664203
454,-0.1576167022971387,-0.1576167022971387,-0.39983185540510796,-0.39983185540510796,0.1469491804436178,0.14694918044361774,0.5478780060258054,0.5478780060258054,0.25695309223664203,0.25695309223664203
814,1.0894605026912114,1.0894605026912114,0.919454953014738,0.919454953014738,0.1469491804436178,0.14694918044361774,0.23384117883286923,0.23384117883286923,2.2481943623946687,2.2481943623946687
54,-1.5432580411730834,-1.5432580411730834,1.8869319458559584,1.8869319458559584,0.1469491804436178,0.14694918044361774,-0.3708392130307303,-0.3708392130307303,1.2525737273156552,1.2525737273156552
476,-0.08140642865896175,-0.08140642865896175,-1.0154990326677027,-1.0154990326677027,0.1469491804436178,0.14694918044361774,-0.24891069321767156,-0.24891069321767156,1.5014788860854085,1.5014788860854085
690,0.6599116876396687,0.6599116876396687,-0.9275465787730462,-0.9275465787730462,0.1469491804436178,0.14694918044361774,-0.8138934274677172,-0.8138934274677172,-0.48976238407261796,-0.48976238407261796
225,-0.9508963688036169,-0.9508963688036169,-0.7516416709837335,-0.7516416709837335,0.1469491804436178,0.14694918044361774,-0.23331518486948963,-0.23331518486948963,1.2525737273156552,1.2525737273156552
280,-0.7603706847081746,-0.7603706847081746,-1.103451486562359,-1.103451486562359,0.1469491804436178,0.14694918044361774,0.03428956065045038,0.03428956065045039,-0.48976238407261796,-0.48976238407261796
704,0.7084091345003267,0.7084091345003267,-0.31187940151045157,-0.31187940151045157,0.1469491804436178,0.14694918044361774,-0.2634428714512047,-0.2634428714512047,0.5058582510063954,0.5058582510063954
791,1.0097861257058447,1.0097861257058447,0.47969268354145594,0.47969268354145594,1.6776698100646357,1.6776698100646357,1.0781252898639913,1.0781252898639913,0.25695309223664203,0.25695309223664203
73,-1.477440077576476,-1.477440077576476,0.47969268354145594,0.47969268354145594,-1.3837714491774,-1.3837714491774,0.9508801194776886,0.9508801194776886,1.7503840448551617,1.7503840448551617
319,-0.6252706541677701,-0.6252706541677701,-0.7516416709837335,-0.7516416709837335,-1.3837714491774,-1.3837714491774,0.13176148782658748,0.13176148782658748,-0.48976238407261796,-0.48976238407261796
155,-1.1933836031069074,-1.1933836031069074,-1.3673088482463283,-1.3673088482463283,0.1469491804436178,0.14694918044361774,-0.7050793124019932,-0.7050793124019932,-0.7386675428423712,-0.7386675428423712
50,-1.5571144545618427,-1.5571144545618427,-0.5757367631944207,-0.5757367631944207,-1.3837714491774,-1.3837714491774,-0.33255932890337464,-0.33255932890337464,0.25695309223664203,0.25695309223664203
288,-0.7326578579306557,-0.7326578579306557,1.1833123146987072,1.1833123146987072,0.1469491804436178,0.14694918044361774,-0.7724235529964152,-0.7724235529964152,-0.7386675428423712,-0.7386675428423712
519,0.06755001527020231,0.06755001527020231,0.039930414068174006,0.03993041406817398,0.1469491804436178,0.14694918044361774,-0.9113653546438543,-0.9113653546438543,-1.236477860381878,-1.236477860381878
334,-0.5733091039599221,-0.5733091039599221,-1.103451486562359,-1.103451486562359,0.1469491804436178,0.14694918044361774,0.29728654234024576,0.29728654234024576,0.25695309223664203,0.25695309223664203
474,-0.08833463535334148,-0.08833463535334148,-0.22392694761579518,-0.2239269476157952,0.1469491804436178,0.14694918044361774,-0.718193717149328,-0.718193717149328,-0.24085722530286463,-0.24085722530286463
693,0.6703039976812383,0.6703039976812383,0.7435500452254252,0.7435500452254252,-1.3837714491774,-1.3837714491774,0.5120792254992969,0.5120792254992969,-1.236477860381878,-1.236477860381878
